   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 888 03d2 0E94 0000 		call _Z18i2cWaitForCompletev
 889               	.LBB419:
 890               	.LBB420:
 891               	.LM188:
 892 03d6 519A      		sbi 42-32,1
 893               	.LM189:
 894 03d8 F801      		movw r30,r16
 895 03da F082      		st Z,r15
 896               	.LBE420:
 897               	.LBE419:
 898               	.LM190:
 899 03dc 81ED      		ldi r24,lo8(-47)
 900 03de 0E94 0000 		call _Z11i2cSendByteh
 901               	.LM191:
 902 03e2 0E94 0000 		call _Z18i2cWaitForCompletev
 903               	.LM192:
 904 03e6 80E0      		ldi r24,lo8(0)
 905 03e8 0E94 0000 		call _Z14i2cReceiveByteh
 906               	.LM193:
 907 03ec 0E94 0000 		call _Z18i2cWaitForCompletev
 908               	.LBB421:
 909               	.LBB422:
 910               	.LM194:
 911 03f0 F601      		movw r30,r12
 912 03f2 F080      		ld r15,Z
 913               	.LVL29:
 914               	.LBE422:
 915               	.LBE421:
 916               	.LM195:
 917 03f4 0E94 0000 		call _Z18i2cWaitForCompletev
 918               	.LBB423:
 919               	.LBB424:
 920               	.LM196:
 921 03f8 F801      		movw r30,r16
 922 03fa E082      		st Z,r14
 923               	.LBE424:
 924               	.LBE423:
 925               	.LM197:
 926 03fc 8081      		ld r24,Z
 927 03fe 8B7F      		andi r24,lo8(-5)
 928 0400 8083      		st Z,r24
 929               	.LM198:
 930 0402 8081      		ld r24,Z
 931 0404 8460      		ori r24,lo8(4)
 932 0406 8083      		st Z,r24
 933               	.LBE408:
 934               	.LM199:
 935 0408 8F2D      		mov r24,r15
 936               	/* epilogue start */
 937 040a 1F91      		pop r17
 938 040c 0F91      		pop r16
 939 040e FF90      		pop r15
 940               	.LVL30:
 941 0410 EF90      		pop r14
 942 0412 DF90      		pop r13
 943 0414 CF90      		pop r12
 944 0416 0895      		ret
 945               	.LFE121:
 947               	.global	_Z18accelerometer_initv
 949               	_Z18accelerometer_initv:
 950               	.LFB122:
 951               	.LM200:
 952 0418 EF92      		push r14
 953 041a FF92      		push r15
 954 041c 0F93      		push r16
 955 041e 1F93      		push r17
 956               	/* prologue: function */
 957               	/* frame size = 0 */
 958               	.LBB425:
 959               	.LBB426:
 960               	.LM201:
 961 0420 519A      		sbi 42-32,1
 962               	.LM202:
 963 0422 0CEB      		ldi r16,lo8(188)
 964 0424 10E0      		ldi r17,hi8(188)
 965 0426 34EA      		ldi r19,lo8(-92)
 966 0428 E32E      		mov r14,r19
 967 042a F801      		movw r30,r16
 968 042c E082      		st Z,r14
 969               	.LBE426:
 970               	.LBE425:
 971               	.LM203:
 972 042e 0E94 0000 		call _Z18i2cWaitForCompletev
 973               	.LM204:
 974 0432 86EA      		ldi r24,lo8(-90)
 975 0434 0E94 0000 		call _Z11i2cSendByteh
 976               	.LM205:
 977 0438 0E94 0000 		call _Z18i2cWaitForCompletev
 978               	.LM206:
 979 043c 8DE2      		ldi r24,lo8(45)
 980 043e 0E94 0000 		call _Z11i2cSendByteh
 981               	.LM207:
 982 0442 0E94 0000 		call _Z18i2cWaitForCompletev
 983               	.LM208:
 984 0446 88E0      		ldi r24,lo8(8)
 985 0448 0E94 0000 		call _Z11i2cSendByteh
 986               	.LM209:
 987 044c 0E94 0000 		call _Z18i2cWaitForCompletev
 988               	.LBB427:
 989               	.LBB428:
 990               	.LM210:
 991 0450 24E9      		ldi r18,lo8(-108)
 992 0452 F22E      		mov r15,r18
 993 0454 F801      		movw r30,r16
 994 0456 F082      		st Z,r15
 995               	.LBE428:
 996               	.LBE427:
 997               	.LBB429:
 998               	.LBB430:
 999               	.LM211:
 1000 0458 519A      		sbi 42-32,1
 1001               	.LM212:
 1002 045a E082      		st Z,r14
 1003               	.LBE430:
 1004               	.LBE429:
 1005               	.LM213:
 1006 045c 0E94 0000 		call _Z18i2cWaitForCompletev
 1007               	.LM214:
 1008 0460 86EA      		ldi r24,lo8(-90)
 1009 0462 0E94 0000 		call _Z11i2cSendByteh
 1010               	.LM215:
 1011 0466 0E94 0000 		call _Z18i2cWaitForCompletev
 1012               	.LM216:
 1013 046a 81E3      		ldi r24,lo8(49)
 1014 046c 0E94 0000 		call _Z11i2cSendByteh
 1015               	.LM217:
 1016 0470 0E94 0000 		call _Z18i2cWaitForCompletev
 1017               	.LM218:
 1018 0474 88E0      		ldi r24,lo8(8)
 1019 0476 0E94 0000 		call _Z11i2cSendByteh
 1020               	.LM219:
 1021 047a 0E94 0000 		call _Z18i2cWaitForCompletev
 1022               	.LBB431:
 1023               	.LBB432:
 1024               	.LM220:
 1025 047e F801      		movw r30,r16
 1026 0480 F082      		st Z,r15
 1027               	/* epilogue start */
 1028               	.LBE432:
 1029               	.LBE431:
 1030               	.LM221:
 1031 0482 1F91      		pop r17
 1032 0484 0F91      		pop r16
 1033 0486 FF90      		pop r15
 1034 0488 EF90      		pop r14
 1035 048a 0895      		ret
 1036               	.LFE122:
 1038               	.global	_Z7x_accelv
 1040               	_Z7x_accelv:
 1041               	.LFB124:
 1042               	.LM222:
 1043 048c AF92      		push r10
 1044 048e BF92      		push r11
 1045 0490 CF92      		push r12
 1046 0492 DF92      		push r13
 1047 0494 EF92      		push r14
 1048 0496 FF92      		push r15
 1049 0498 0F93      		push r16
 1050 049a 1F93      		push r17
 1051               	/* prologue: function */
 1052               	/* frame size = 0 */
 1053               	.LBB433:
 1054               	.LBB434:
 1055               	.LBB435:
 1056               	.LM223:
 1057 049c 519A      		sbi 42-32,1
 1058               	.LM224:
 1059 049e 0CEB      		ldi r16,lo8(188)
 1060 04a0 10E0      		ldi r17,hi8(188)
 1061 04a2 64EA      		ldi r22,lo8(-92)
 1062 04a4 B62E      		mov r11,r22
 1063 04a6 F801      		movw r30,r16
 1064 04a8 B082      		st Z,r11
 1065               	.LBE435:
 1066               	.LBE434:
 1067               	.LM225:
 1068 04aa 0E94 0000 		call _Z18i2cWaitForCompletev
 1069               	.LM226:
 1070 04ae 86EA      		ldi r24,lo8(-90)
 1071 04b0 0E94 0000 		call _Z11i2cSendByteh
 1072               	.LM227:
 1073 04b4 0E94 0000 		call _Z18i2cWaitForCompletev
 1074               	.LM228:
 1075 04b8 82E3      		ldi r24,lo8(50)
 1076 04ba 0E94 0000 		call _Z11i2cSendByteh
 1077               	.LM229:
 1078 04be 0E94 0000 		call _Z18i2cWaitForCompletev
 1079               	.LBB436:
 1080               	.LBB437:
 1081               	.LM230:
 1082 04c2 54E9      		ldi r21,lo8(-108)
 1083 04c4 A52E      		mov r10,r21
 1084 04c6 F801      		movw r30,r16
 1085 04c8 A082      		st Z,r10
 1086               	.LBE437:
 1087               	.LBE436:
 1088               	.LBB438:
 1089               	.LBB439:
 1090               	.LM231:
 1091 04ca 519A      		sbi 42-32,1
 1092               	.LM232:
 1093 04cc B082      		st Z,r11
 1094               	.LBE439:
 1095               	.LBE438:
 1096               	.LM233:
 1097 04ce 0E94 0000 		call _Z18i2cWaitForCompletev
 1098               	.LM234:
 1099 04d2 87EA      		ldi r24,lo8(-89)
 1100 04d4 0E94 0000 		call _Z11i2cSendByteh
 1101               	.LM235:
 1102 04d8 0E94 0000 		call _Z18i2cWaitForCompletev
 1103               	.LM236:
 1104 04dc 8FEF      		ldi r24,lo8(-1)
 1105 04de 0E94 0000 		call _Z14i2cReceiveByteh
 1106               	.LM237:
 1107 04e2 0E94 0000 		call _Z18i2cWaitForCompletev
 1108               	.LBB440:
 1109               	.LBB441:
 1110               	.LM238:
 1111 04e6 4BEB      		ldi r20,lo8(187)
 1112 04e8 C42E      		mov r12,r20
 1113 04ea D12C      		mov r13,__zero_reg__
 1114 04ec F601      		movw r30,r12
 1115 04ee E080      		ld r14,Z
 1116               	.LVL31:
 1117               	.LBE441:
 1118               	.LBE440:
 1119               	.LM239:
 1120 04f0 0E94 0000 		call _Z18i2cWaitForCompletev
 1121               	.LM240:
 1122 04f4 80E0      		ldi r24,lo8(0)
 1123 04f6 0E94 0000 		call _Z14i2cReceiveByteh
 1124               	.LM241:
 1125 04fa 0E94 0000 		call _Z18i2cWaitForCompletev
 1126               	.LBB442:
 1127               	.LBB443:
 1128               	.LM242:
 1129 04fe F601      		movw r30,r12
 1130 0500 8081      		ld r24,Z
 1131               	.LVL32:
 1132               	.LBE443:
 1133               	.LBE442:
 1134               	.LM243:
 1135 0502 0E94 0000 		call _Z18i2cWaitForCompletev
 1136               	.LVL33:
 1137               	.LBB444:
 1138               	.LBB445:
 1139               	.LM244:
 1140 0506 F801      		movw r30,r16
 1141 0508 A082      		st Z,r10
 1142               	.LBE445:
 1143               	.LBE444:
 1144               	.LBB446:
 1145               	.LBB447:
 1146               	.LM245:
 1147 050a 519A      		sbi 42-32,1
 1148               	.LM246:
 1149 050c B082      		st Z,r11
 1150               	.LBE447:
 1151               	.LBE446:
 1152               	.LM247:
 1153 050e 0E94 0000 		call _Z18i2cWaitForCompletev
 1154               	.LM248:
 1155 0512 86EA      		ldi r24,lo8(-90)
 1156 0514 0E94 0000 		call _Z11i2cSendByteh
 1157               	.LM249:
 1158 0518 0E94 0000 		call _Z18i2cWaitForCompletev
 1159               	.LM250:
 1160 051c 83E3      		ldi r24,lo8(51)
 1161 051e 0E94 0000 		call _Z11i2cSendByteh
 1162               	.LM251:
 1163 0522 0E94 0000 		call _Z18i2cWaitForCompletev
 1164               	.LBB448:
 1165               	.LBB449:
 1166               	.LM252:
 1167 0526 F801      		movw r30,r16
 1168 0528 A082      		st Z,r10
 1169               	.LBE449:
 1170               	.LBE448:
 1171               	.LBB450:
 1172               	.LBB451:
 1173               	.LM253:
 1174 052a 519A      		sbi 42-32,1
 1175               	.LM254:
 1176 052c B082      		st Z,r11
 1177               	.LBE451:
 1178               	.LBE450:
 1179               	.LM255:
 1180 052e 0E94 0000 		call _Z18i2cWaitForCompletev
 1181               	.LM256:
 1182 0532 87EA      		ldi r24,lo8(-89)
 1183 0534 0E94 0000 		call _Z11i2cSendByteh
 1184               	.LM257:
 1185 0538 0E94 0000 		call _Z18i2cWaitForCompletev
 1186               	.LM258:
 1187 053c 8FEF      		ldi r24,lo8(-1)
 1188 053e 0E94 0000 		call _Z14i2cReceiveByteh
 1189               	.LM259:
 1190 0542 0E94 0000 		call _Z18i2cWaitForCompletev
 1191               	.LBB452:
 1192               	.LBB453:
 1193               	.LM260:
 1194 0546 F601      		movw r30,r12
 1195 0548 B080      		ld r11,Z
 1196               	.LVL34:
 1197               	.LBE453:
 1198               	.LBE452:
 1199               	.LM261:
 1200 054a 0E94 0000 		call _Z18i2cWaitForCompletev
 1201               	.LM262:
 1202 054e 80E0      		ldi r24,lo8(0)
 1203 0550 0E94 0000 		call _Z14i2cReceiveByteh
 1204               	.LM263:
 1205 0554 0E94 0000 		call _Z18i2cWaitForCompletev
 1206               	.LBB454:
 1207               	.LBB455:
 1208               	.LM264:
 1209 0558 F601      		movw r30,r12
 1210 055a C080      		ld r12,Z
 1211               	.LVL35:
 1212               	.LBE455:
 1213               	.LBE454:
 1214               	.LM265:
 1215 055c 0E94 0000 		call _Z18i2cWaitForCompletev
 1216               	.LBB456:
 1217               	.LBB457:
 1218               	.LM266:
 1219 0560 F801      		movw r30,r16
 1220 0562 A082      		st Z,r10
 1221 0564 9B2D      		mov r25,r11
 1222               	.LVL36:
 1223 0566 80E0      		ldi r24,lo8(0)
 1224               	.LVL37:
 1225 0568 FF24      		clr r15
 1226 056a E82A      		or r14,r24
 1227 056c F92A      		or r15,r25
 1228               	.LVL38:
 1229               	.LBE457:
 1230               	.LBE456:
 1231               	.LBE433:
 1232               	.LM267:
 1233 056e C701      		movw r24,r14
 1234               	.LVL39:
 1235               	/* epilogue start */
 1236 0570 1F91      		pop r17
 1237 0572 0F91      		pop r16
 1238 0574 FF90      		pop r15
 1239 0576 EF90      		pop r14
 1240 0578 DF90      		pop r13
 1241 057a CF90      		pop r12
 1242               	.LVL40:
 1243 057c BF90      		pop r11
 1244 057e AF90      		pop r10
 1245 0580 0895      		ret
 1246               	.LFE124:
 1248               	.global	_Z7y_accelv
 1250               	_Z7y_accelv:
 1251               	.LFB125:
 1252               	.LM268:
 1253 0582 AF92      		push r10
 1254 0584 BF92      		push r11
 1255 0586 CF92      		push r12
 1256 0588 DF92      		push r13
 1257 058a EF92      		push r14
 1258 058c FF92      		push r15
 1259 058e 0F93      		push r16
 1260 0590 1F93      		push r17
 1261               	/* prologue: function */
 1262               	/* frame size = 0 */
 1263               	.LBB458:
 1264               	.LBB459:
 1265               	.LBB460:
 1266               	.LM269:
 1267 0592 519A      		sbi 42-32,1
 1268               	.LM270:
 1269 0594 0CEB      		ldi r16,lo8(188)
 1270 0596 10E0      		ldi r17,hi8(188)
 1271 0598 F4EA      		ldi r31,lo8(-92)
 1272 059a BF2E      		mov r11,r31
 1273 059c F801      		movw r30,r16
 1274 059e B082      		st Z,r11
 1275               	.LBE460:
 1276               	.LBE459:
 1277               	.LM271:
 1278 05a0 0E94 0000 		call _Z18i2cWaitForCompletev
 1279               	.LM272:
 1280 05a4 86EA      		ldi r24,lo8(-90)
 1281 05a6 0E94 0000 		call _Z11i2cSendByteh
 1282               	.LM273:
 1283 05aa 0E94 0000 		call _Z18i2cWaitForCompletev
 1284               	.LM274:
 1285 05ae 84E3      		ldi r24,lo8(52)
 1286 05b0 0E94 0000 		call _Z11i2cSendByteh
 1287               	.LM275:
 1288 05b4 0E94 0000 		call _Z18i2cWaitForCompletev
 1289               	.LBB461:
 1290               	.LBB462:
 1291               	.LM276:
 1292 05b8 E4E9      		ldi r30,lo8(-108)
 1293 05ba AE2E      		mov r10,r30
 1294 05bc F801      		movw r30,r16
 1295 05be A082      		st Z,r10
 1296               	.LBE462:
 1297               	.LBE461:
 1298               	.LBB463:
 1299               	.LBB464:
 1300               	.LM277:
 1301 05c0 519A      		sbi 42-32,1
 1302               	.LM278:
 1303 05c2 B082      		st Z,r11
 1304               	.LBE464:
 1305               	.LBE463:
 1306               	.LM279:
 1307 05c4 0E94 0000 		call _Z18i2cWaitForCompletev
 1308               	.LM280:
 1309 05c8 87EA      		ldi r24,lo8(-89)
 1310 05ca 0E94 0000 		call _Z11i2cSendByteh
 1311               	.LM281:
 1312 05ce 0E94 0000 		call _Z18i2cWaitForCompletev
 1313               	.LM282:
 1314 05d2 8FEF      		ldi r24,lo8(-1)
 1315 05d4 0E94 0000 		call _Z14i2cReceiveByteh
 1316               	.LM283:
 1317 05d8 0E94 0000 		call _Z18i2cWaitForCompletev
 1318               	.LBB465:
 1319               	.LBB466:
 1320               	.LM284:
 1321 05dc 7BEB      		ldi r23,lo8(187)
 1322 05de C72E      		mov r12,r23
 1323 05e0 D12C      		mov r13,__zero_reg__
 1324 05e2 F601      		movw r30,r12
 1325 05e4 E080      		ld r14,Z
 1326               	.LVL41:
 1327               	.LBE466:
 1328               	.LBE465:
 1329               	.LM285:
 1330 05e6 0E94 0000 		call _Z18i2cWaitForCompletev
 1331               	.LM286:
 1332 05ea 80E0      		ldi r24,lo8(0)
 1333 05ec 0E94 0000 		call _Z14i2cReceiveByteh
 1334               	.LM287:
 1335 05f0 0E94 0000 		call _Z18i2cWaitForCompletev
 1336               	.LBB467:
 1337               	.LBB468:
 1338               	.LM288:
 1339 05f4 F601      		movw r30,r12
 1340 05f6 8081      		ld r24,Z
 1341               	.LVL42:
 1342               	.LBE468:
 1343               	.LBE467:
 1344               	.LM289:
 1345 05f8 0E94 0000 		call _Z18i2cWaitForCompletev
 1346               	.LVL43:
 1347               	.LBB469:
 1348               	.LBB470:
 1349               	.LM290:
 1350 05fc F801      		movw r30,r16
 1351 05fe A082      		st Z,r10
 1352               	.LBE470:
 1353               	.LBE469:
 1354               	.LBB471:
 1355               	.LBB472:
 1356               	.LM291:
 1357 0600 519A      		sbi 42-32,1
 1358               	.LM292:
 1359 0602 B082      		st Z,r11
 1360               	.LBE472:
 1361               	.LBE471:
 1362               	.LM293:
 1363 0604 0E94 0000 		call _Z18i2cWaitForCompletev
 1364               	.LM294:
 1365 0608 86EA      		ldi r24,lo8(-90)
 1366 060a 0E94 0000 		call _Z11i2cSendByteh
 1367               	.LM295:
 1368 060e 0E94 0000 		call _Z18i2cWaitForCompletev
 1369               	.LM296:
 1370 0612 85E3      		ldi r24,lo8(53)
 1371 0614 0E94 0000 		call _Z11i2cSendByteh
 1372               	.LM297:
 1373 0618 0E94 0000 		call _Z18i2cWaitForCompletev
 1374               	.LBB473:
 1375               	.LBB474:
 1376               	.LM298:
 1377 061c F801      		movw r30,r16
 1378 061e A082      		st Z,r10
